Info 0    [13:26:19.287] Starting TS Server
Info 74   [13:27:07.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 75   [13:27:07.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 29.40489999949932ms
Info 76   [13:27:07.705] Different program with same set of files
Info 77   [13:27:07.705] getCompletionData: Get current token: 0.005699999630451202
Info 78   [13:27:07.705] getCompletionData: Is inside comment: 0.003699999302625656
Info 79   [13:27:07.705] getCompletionData: Get previous token: 0.030299998819828033
Info 80   [13:27:07.709] getExportInfoMap: cache hit
Info 81   [13:27:07.711] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 82   [13:27:07.711] collectAutoImports: response is complete
Info 83   [13:27:07.711] collectAutoImports: 2.177700001746416
Info 84   [13:27:07.711] getCompletionData: Semantic work: 6.372699998319149
Info 85   [13:27:07.727] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.579799998551607
Info 86   [13:27:08.218] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 87   [13:27:08.243] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 24.508100003004074ms
Info 88   [13:27:08.243] Different program with same set of files
Info 89   [13:27:09.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 90   [13:27:09.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 22.471100002527237ms
Info 91   [13:27:09.115] Different program with same set of files
Info 92   [13:27:09.136] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 93   [13:27:09.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 23.788399998098612ms
Info 94   [13:27:09.160] Different program with same set of files
Info 95   [13:27:09.502] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 96   [13:27:09.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 21.41940000280738ms
Info 97   [13:27:09.524] Different program with same set of files
Info 98   [13:27:09.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 99   [13:27:09.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 21.30350000038743ms
Info 100  [13:27:09.546] Different program with same set of files
Info 101  [13:27:10.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 102  [13:27:10.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 19.763899996876717ms
Info 103  [13:27:10.514] Different program with same set of files
Info 104  [13:27:10.515] getCompletionData: Get current token: 0.00599999725818634
Info 105  [13:27:10.515] getCompletionData: Is inside comment: 0.015299998223781586
Info 106  [13:27:10.515] getCompletionData: Get previous token: 0.11940000206232071
Info 107  [13:27:10.516] getExportInfoMap: cache hit
Info 108  [13:27:10.526] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 0 from cache
Info 109  [13:27:10.526] collectAutoImports: response is complete
Info 110  [13:27:10.526] collectAutoImports: 10.379699997603893
Info 111  [13:27:10.526] getCompletionData: Semantic work: 10.507499996572733
Info 112  [13:27:10.527] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6484999991953373
Info 113  [13:27:11.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 114  [13:27:11.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 25.84070000052452ms
Info 115  [13:27:11.660] Different program with same set of files
Info 116  [13:27:12.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 117  [13:27:12.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: true structureIsReused:: SafeModules Elapsed: 60.04239999875426ms
Info 118  [13:27:12.338] Different program with same set of files
Info 119  [13:27:12.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 120  [13:27:12.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: true structureIsReused:: SafeModules Elapsed: 55.85960000008345ms
Info 121  [13:27:12.505] Different program with same set of files
Info 122  [13:27:12.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 123  [13:27:12.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 23.10080000013113ms
Info 124  [13:27:12.938] Different program with same set of files
Info 125  [13:27:13.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 126  [13:27:13.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 21.10869999974966ms
Info 127  [13:27:13.710] Different program with same set of files
Info 128  [13:27:20.380] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 129  [13:27:20.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 20.624200001358986ms
Info 130  [13:27:20.401] Different program with same set of files
Info 131  [13:27:20.401] getCompletionData: Get current token: 0.004999998956918716
Info 132  [13:27:20.401] getCompletionData: Is inside comment: 0.01589999720454216
Info 133  [13:27:20.401] getCompletionData: Get previous token: 0.03790000081062317
Info 134  [13:27:20.402] getCompletionsAtPosition: isCompletionListBlocker: 0.3126999996602535
Info 135  [13:27:20.405] getExportInfoMap: cache hit
Info 136  [13:27:20.410] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 0 from cache
Info 137  [13:27:20.410] collectAutoImports: response is complete
Info 138  [13:27:20.410] collectAutoImports: 4.493000000715256
Info 139  [13:27:20.410] getCompletionData: Semantic work: 8.042400002479553
Info 140  [13:27:20.430] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.71120000258088
Info 141  [13:27:20.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 142  [13:27:20.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 21.291900001466274ms
Info 143  [13:27:20.485] Different program with same set of files
Info 144  [13:27:20.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 145  [13:27:20.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 24.380499999970198ms
Info 146  [13:27:20.511] Different program with same set of files
Info 147  [13:27:20.862] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 148  [13:27:20.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 20.690499998629093ms
Info 149  [13:27:20.883] Different program with same set of files
Err 150   [13:27:21.185] Exception on executing command {"command":"getCodeFixes","seq":171,"type":"request","arguments":{"file":"c:/Charicha Studio/SudokuMania Admin/server.js","startLine":4,"startOffset":23,"endLine":4,"endOffset":23,"errorCodes":[6133,2570]}}:

    BADCLIENT: Bad error code, 6133 not found in range 54..54 (found: false, false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file

    Error: BADCLIENT: Bad error code, 6133 not found in range 54..54 (found: false, false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (c:\Users\raisa\AppData\Roaming\npm\node_modules\typescript\lib\tsserver.js:152738:26)
        at tryDeleteDeclaration (c:\Users\raisa\AppData\Roaming\npm\node_modules\typescript\lib\tsserver.js:152720:13)
        at c:\Users\raisa\AppData\Roaming\npm\node_modules\typescript\lib\tsserver.js:152585:32
        at Function.ChangeTracker.with (c:\Users\raisa\AppData\Roaming\npm\node_modules\typescript\lib\tsserver.js:145717:17)
        at Object.getCodeActions (c:\Users\raisa\AppData\Roaming\npm\node_modules\typescript\lib\tsserver.js:152584:69)
        at c:\Users\raisa\AppData\Roaming\npm\node_modules\typescript\lib\tsserver.js:146962:77
        at Object.flatMap (c:\Users\raisa\AppData\Roaming\npm\node_modules\typescript\lib\tsserver.js:508:25)
        at Object.getFixes (c:\Users\raisa\AppData\Roaming\npm\node_modules\typescript\lib\tsserver.js:146962:23)
        at c:\Users\raisa\AppData\Roaming\npm\node_modules\typescript\lib\tsserver.js:162189:35
        at Object.flatMap (c:\Users\raisa\AppData\Roaming\npm\node_modules\typescript\lib\tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (c:\Users\raisa\AppData\Roaming\npm\node_modules\typescript\lib\tsserver.js:162187:23)
        at IOSession.Session.getCodeFixes (c:\Users\raisa\AppData\Roaming\npm\node_modules\typescript\lib\tsserver.js:173754:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (c:\Users\raisa\AppData\Roaming\npm\node_modules\typescript\lib\tsserver.js:172387:61)
        at c:\Users\raisa\AppData\Roaming\npm\node_modules\typescript\lib\tsserver.js:174067:88
        at IOSession.Session.executeWithRequestId (c:\Users\raisa\AppData\Roaming\npm\node_modules\typescript\lib\tsserver.js:174058:28)
        at IOSession.Session.executeCommand (c:\Users\raisa\AppData\Roaming\npm\node_modules\typescript\lib\tsserver.js:174067:33)
        at IOSession.Session.onMessage (c:\Users\raisa\AppData\Roaming\npm\node_modules\typescript\lib\tsserver.js:174093:35)
        at Interface.<anonymous> (c:\Users\raisa\AppData\Roaming\npm\node_modules\typescript\lib\tsserver.js:176698:31)
        at Interface.emit (node:events:390:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:390:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:199:23)
Info 151  [13:27:22.623] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 152  [13:27:22.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 23.552000001072884ms
Info 153  [13:27:22.647] Different program with same set of files
Info 154  [13:27:23.082] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 155  [13:27:23.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 22.610700000077486ms
Info 156  [13:27:23.104] Different program with same set of files
Info 157  [13:27:23.105] getCompletionData: Get current token: 0.005199998617172241
Info 158  [13:27:23.105] getCompletionData: Is inside comment: 0.011999998241662979
Info 159  [13:27:23.105] getCompletionData: Get previous token: 0.025800000876188278
Info 160  [13:27:23.105] getCompletionsAtPosition: isCompletionListBlocker: 0.014800000935792923
Info 161  [13:27:23.107] getExportInfoMap: cache hit
Info 162  [13:27:23.113] collectAutoImports: resolved 2 module specifiers, plus 0 ambient and -1 from cache
Info 163  [13:27:23.113] collectAutoImports: response is complete
Info 164  [13:27:23.113] collectAutoImports: 5.642599999904633
Info 165  [13:27:23.113] getCompletionData: Semantic work: 7.576700001955032
Info 166  [13:27:23.134] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.080699998885393
Info 167  [13:27:23.198] getCompletionData: Get current token: 0.013799998909235
Info 168  [13:27:23.198] getCompletionData: Is inside comment: 0.04470000043511391
Info 169  [13:27:23.198] getCompletionData: Get previous token: 0.04519999772310257
Info 170  [13:27:23.198] getCompletionsAtPosition: isCompletionListBlocker: 0.015299998223781586
Info 171  [13:27:23.201] getCompletionData: Semantic work: 2.9162999987602234
Info 172  [13:27:24.756] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 173  [13:27:24.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 42.09420000016689ms
Info 174  [13:27:24.798] Different program with same set of files
Info 175  [13:27:27.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [13:27:27.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: true structureIsReused:: SafeModules Elapsed: 54.15040000155568ms
Info 177  [13:27:27.687] Different program with same set of files
Info 178  [13:27:28.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 179  [13:27:28.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: true structureIsReused:: SafeModules Elapsed: 52.52690000087023ms
Info 180  [13:27:28.217] Different program with same set of files
Info 181  [13:27:28.237] getCompletionData: Get current token: 0.006599999964237213
Info 182  [13:27:28.237] getCompletionData: Is inside comment: 0.018599998205900192
Info 183  [13:27:28.237] getCompletionData: Get previous token: 0.01730000227689743
Info 184  [13:27:28.237] getCompletionsAtPosition: isCompletionListBlocker: 0.0023000016808509827
Info 185  [13:27:28.237] Returning an empty list because completion was requested in an invalid position.
Info 186  [13:27:28.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 187  [13:27:28.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 21.649000000208616ms
Info 188  [13:27:28.397] Different program with same set of files
Info 189  [13:27:29.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 190  [13:27:29.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 19.67630000039935ms
Info 191  [13:27:29.309] Different program with same set of files
Info 192  [13:27:29.309] getCompletionData: Get current token: 0.006799999624490738
Info 193  [13:27:29.309] getCompletionData: Is inside comment: 0.013900000602006912
Info 194  [13:27:29.309] getCompletionData: Get previous token: 0.016899999231100082
Info 195  [13:27:29.309] getCompletionsAtPosition: isCompletionListBlocker: 0.002199999988079071
Info 196  [13:27:29.309] Returning an empty list because completion was requested in an invalid position.
Info 197  [13:27:31.596] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 198  [13:27:31.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 40.36840000003576ms
Info 199  [13:27:31.636] Different program with same set of files
Info 200  [13:27:33.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 201  [13:27:33.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 23.13800000026822ms
Info 202  [13:27:33.353] Different program with same set of files
Info 203  [13:27:34.263] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 204  [13:27:34.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 22.565999999642372ms
Info 205  [13:27:34.286] Different program with same set of files
Info 206  [13:27:34.286] getCompletionData: Get current token: 0.005100000649690628
Info 207  [13:27:34.286] getCompletionData: Is inside comment: 0.013499997556209564
Info 208  [13:27:34.286] getCompletionData: Get previous token: 0.012699998915195465
Info 209  [13:27:34.286] getCompletionsAtPosition: isCompletionListBlocker: 0.003100000321865082
Info 210  [13:27:34.293] getCompletionData: Semantic work: 6.782600000500679
Info 211  [13:27:34.298] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.223000001162291
Info 212  [13:27:34.324] getCompletionData: Get current token: 0.005699999630451202
Info 213  [13:27:34.324] getCompletionData: Is inside comment: 0.013300001621246338
Info 214  [13:27:34.324] getCompletionData: Get previous token: 0.01080000028014183
Info 215  [13:27:34.324] getCompletionsAtPosition: isCompletionListBlocker: 0.002900000661611557
Info 216  [13:27:34.324] getCompletionData: Semantic work: 0.31130000203847885
Info 217  [13:27:34.325] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7413000017404556
Info 218  [13:27:34.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 219  [13:27:34.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 21.000100001692772ms
Info 220  [13:27:34.347] Different program with same set of files
Info 221  [13:27:35.006] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 222  [13:27:35.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 21.638799998909235ms
Info 223  [13:27:35.028] Different program with same set of files
Info 224  [13:27:35.029] getCompletionData: Get current token: 0.005699999630451202
Info 225  [13:27:35.029] getCompletionData: Is inside comment: 0.01289999857544899
Info 226  [13:27:35.029] getCompletionData: Get previous token: 0.019699998199939728
Info 227  [13:27:35.029] getCompletionsAtPosition: isCompletionListBlocker: 0.0027999989688396454
Info 228  [13:27:35.032] getCompletionData: Semantic work: 2.7573999986052513
Info 229  [13:27:35.038] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.923799999058247
Info 230  [13:27:35.077] getCompletionData: Get current token: 0.008999999612569809
Info 231  [13:27:35.077] getCompletionData: Is inside comment: 0.0340999998152256
Info 232  [13:27:35.077] getCompletionData: Get previous token: 0.026200000196695328
Info 233  [13:27:35.077] getCompletionsAtPosition: isCompletionListBlocker: 0.08889999985694885
Info 234  [13:27:35.078] getCompletionData: Semantic work: 0.26900000125169754
Info 235  [13:27:35.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 236  [13:27:35.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 41.47410000115633ms
Info 237  [13:27:35.204] Different program with same set of files
Info 238  [13:27:37.093] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 239  [13:27:37.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 23.448300000280142ms
Info 240  [13:27:37.117] Different program with same set of files
Info 241  [13:27:37.419] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 242  [13:27:37.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 23.92509999871254ms
Info 243  [13:27:37.443] Different program with same set of files
Info 244  [13:27:38.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [13:27:38.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 20.803199999034405ms
Info 246  [13:27:38.422] Different program with same set of files
Info 247  [13:27:38.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [13:27:38.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 20.30409999936819ms
Info 249  [13:27:38.841] Different program with same set of files
Info 250  [13:27:40.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 251  [13:27:40.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 23.87609999999404ms
Info 252  [13:27:40.153] Different program with same set of files
Info 253  [13:27:40.630] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 254  [13:27:40.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 22.817200001329184ms
Info 255  [13:27:40.653] Different program with same set of files
Info 256  [13:27:41.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 257  [13:27:41.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 21.627999998629093ms
Info 258  [13:27:41.426] Different program with same set of files
Info 259  [13:27:41.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 260  [13:27:41.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 21.964300002902746ms
Info 261  [13:27:41.832] Different program with same set of files
Info 262  [13:27:43.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 263  [13:27:43.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 20.448300000280142ms
Info 264  [13:27:43.175] Different program with same set of files
Info 265  [13:27:43.175] getCompletionData: Get current token: 0.01159999892115593
Info 266  [13:27:43.175] getCompletionData: Is inside comment: 0.02589999884366989
Info 267  [13:27:43.175] getCompletionData: Get previous token: 0.017900001257658005
Info 268  [13:27:43.175] getCompletionsAtPosition: isCompletionListBlocker: 0.004399999976158142
Info 269  [13:27:43.176] getCompletionData: Semantic work: 0.5754999965429306
Info 270  [13:27:43.179] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.3348999992012978
Info 271  [13:27:43.203] getCompletionData: Get current token: 0.019200000911951065
Info 272  [13:27:43.203] getCompletionData: Is inside comment: 0.03179999813437462
Info 273  [13:27:43.203] getCompletionData: Get previous token: 0.019700001925230026
Info 274  [13:27:43.203] getCompletionsAtPosition: isCompletionListBlocker: 0.00469999760389328
Info 275  [13:27:43.204] getCompletionData: Semantic work: 0.16499999910593033
